{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/sectional-sofa/page/', 'count': 5, 'cat1': ' أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' كنب زاوية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/stands/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'ستاندات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/tv-units/page/', 'count': 7, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' مكتبات وطاولات تلفزيون'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/cabinets/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'خزائن'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/shoe-cabinets/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'خزائن الأحذية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/shelves/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'مكتبات ووحدات رفوف'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/chaise-lounge/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'شيزلونج'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/king-size-bedroom-sets/page/', 'count': 6, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'أطقم غرف النوم حجم ملكى'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/queen-size-bedroom-sets/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'أطقم غرف النوم حجم كوين'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/beds/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'سرير'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/night-stands/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': ' كومودينو'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/dresser/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'تسريحة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/chest-of-drawers/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'وحدة ادراج'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/wardrobes/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': ' خزانة ملابس'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/bedroom-sets/jewellery-chest/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف نوم', 'cat3': 'وحدة أدراج مجوهرات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/dining-table-sets/page/', 'count': 5, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'أطقم غرف الطعام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/dining-tables/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'طاولة طعام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/dining-chairs/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'كراسي الطعام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/buffet/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'بوفيه وقاعدة بوفيه'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/high-dining-table-sets/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'أطقم طاولات طعام مرتفعة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/high-stool-chairs/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'كراسي مرتفعة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/dining-rooms/counter-tables/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الطعام', 'cat3': 'طاولات متعددة الإستخدامات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/recliners/rocker-recliner/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'كراسي استرخاء', 'cat3': 'كرسي استرخاء هزاز'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/recliners/recliner/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': ' كراسي استرخاء', 'cat3': 'كرسي استرخاء'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/recliners/sofa-recliner/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'كراسي استرخاء', 'cat3': 'كنبة استرخاء'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/recliners/power-massage-recliner/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'كراسي استرخاء', 'cat3': 'كراسى استرخاء كهربائى و مساج'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/bedroom-set/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'أطقم غرف النوم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/beds/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': ' سرير'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/night-stands/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'كومودينو'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/dressers/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'تسريحة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/chest-of-drawers/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'وحدة أدراج'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/wardrobes/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'خزانة ملابس'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/study-desk-chairs/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'مكتب دراسة و كرسي'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/kids-room/bookcases-shelves/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف الأطفال', 'cat3': 'مكتبات و أرفف'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/home-office/desks/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'مكاتب منزلية', 'cat3': 'مكاتب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/home-office/chairs/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'مكاتب منزلية', 'cat3': 'كراسي'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/super-king-size-200-200cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 200×200 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/super-king-size-193-203cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': ' فرشات مقاس 193×203 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/king-size-180-200cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 180×200 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/queen-size-150-200cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 150×200 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/queen-size-160x200cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': ' فرشات مقاس 160×200 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/full-size-135-190/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 135×190 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/twin-size-120-200cm/page/', 'count': 2, 'cat1': 'أثاث منزلي ', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 120×200 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/mattresses/single-size-90-100x190cm/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'فرشات السرير', 'cat3': 'فرشات مقاس 90 & 100 سم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/gaming-chairs/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'طاولات وكراسى الألعاب', 'cat3': ''} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/pet-furniture/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'أثاث الحيوانات الأليفة, 'cat3': '} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/outdoor-furniture/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'أثاث خارجي', 'cat3': ''} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/office-chairs/high-back/page/', 'count': 2, 'cat1': 'أثاث مكتبي' ', 'cat2': 'كراسي المكتب ', 'cat3': 'ظهر مرتفع' } , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/office-chairs/medium-back/page/', 'count': 2, 'cat1': 'أثاث مكتبي' ', 'cat2': 'كراسي المكتب ', 'cat3':  'ظهر متوسط'          } , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/office-chairs/low-back/page/', 'count': 2, 'cat1': 'أثاث مكتبي', 'cat2': 'كراسي المكتب', 'cat3': 'ظهر منخفض', } , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/visitor-chairs/page/', 'count': 3, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': 'كرسي زائر'} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/desks-office-systems/page/', 'count': 4, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': 'مكاتب و مجموعة مكتبية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/office-sofas/page/', 'count': 3, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': 'كنبات المكتب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/cabinets/page/', 'count': 2, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': 'خزائن'} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/meeting-center-end-tables/page/', 'count': 3, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': ' طاولات الاجتماعات و الوسط و الطاولات الجانبية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/office-furniture/office-accessories/page/', 'count': 2, 'cat3': '', 'cat1': 'أثاث مكتبي', 'cat2': 'إكسسوارات المكاتب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/dinner-sets.html/page/', 'count': 2, 'cat3': 'أطقم العشاء', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/dinner-and-serving-plates/page/', 'count': 4, 'cat3': 'صحون التقديم', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/bowls/page/', 'count': 5, 'cat3': ' أوعية تقديم', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/condiment-storage/page/', 'count': 2, 'cat3': 'تخزين البهارات', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/cups-and-saucers/page/', 'count': 4, 'cat3': 'فناجين وأطباق الشاى والقهوة', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/tea-and-sugar-pots/page/', 'count': 2, 'cat3': 'ابريق شاي وسكر', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/trays.html', 'count': 4, 'cat3': ' الصواني', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/tiered-stand/page/', 'count': 3, 'cat3': 'حامل تقديم', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/baskets/page/', 'count': 2, 'cat3': 'سلة', 'cat1': 'إكسسوارات', 'cat1': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/jars/page/', 'count': 3, 'cat3': 'مرطبان', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/cutlery-sets/page/', 'count': 2, 'cat3': 'أدوات تناول الطعام', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/napkin-rings-and-holders/page/', 'count': 2, 'cat3': 'مسكة منديل', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/kitchen-and-dining/drinking-glasses-jugs/page/', 'count': 3, 'cat3': 'أواني زجاجية وأباريق', 'cat1': 'إكسسوارات', 'cat2': 'أدوات المطبخ'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/table-linen/table-runners/page/', 'count': 6, 'cat3': 'مفرش طاولة', 'cat1': 'إكسسوارات', 'cat2': 'مفرش طاولة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/table-linen/place-mats/page/', 'count': 7, 'cat3': 'حصيرة تحت الأطباق', 'cat1': 'إكسسوارات', 'cat2': 'مفرش طاولة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/serving-trolleys/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'عربات التقديم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/page/', 'count': 2, 'cat3': 'صحن صابون', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/soap-dispenser/page/', 'count': 2, 'cat3': 'موزع صابون', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/tumbler-and-tooth-brush-holders/page/', 'count': 2, 'cat3': 'حامل فرشاة الأسنان', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/toilet-paper-and-brush-holder/page/', 'count': 2, 'cat3': 'حامل ورق رول و فرشاة', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/towel-holder-and-racks/page/', 'count': 2, 'cat3': 'حامل مناشف', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/towels/page/', 'count': 2, 'cat3': 'منشفة', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/laundry-baskets/page/', 'count': 2, 'cat3': 'سلال غسيل', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/tissue-box/page/', 'count': 2, 'cat3': 'صندوق محارم', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/waste-bins/page/', 'count': 2, 'cat3': 'سلة مهملات', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/bathroom/bathroom-mats/page/', 'count': 2, 'cat3': 'سجاد الحمام', 'cat1': 'إكسسوارات', 'cat2': 'اكسسوارات الحمام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/candle-holders/page/', 'count': 11, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'شمعدان'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/vases-and-flowers/page/', 'count': 12, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'مزهريات و أحواض نبات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/artificial-flowers-and-trees/page/', 'count': 10, 'cat3': 'الزهور والنباتات', 'cat1': 'إكسسوارات', 'cat2': 'ورود ونباتات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/artificial-flowers-and-trees/trees/page/', 'count': 2, 'cat3': 'الأشجار', 'cat1': 'إكسسوارات', 'cat2': 'ورود ونباتات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/lighting/table-lamps/page/', 'count': 7, 'cat1': 'إكسسوارات', 'cat2': 'الإضاءة', 'cat3': 'أباجورة طاولة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/lighting/hanging-and-ceiling-lamps/page/', 'count': 4, 'cat1': 'إكسسوارات', 'cat2': 'الإضاءة', 'cat3': 'ثريا سقف'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/lighting/floor-lamps/page/', 'count': 2, 'cat1': 'إكسسوارات', 'cat2': 'الإضاءة', 'cat3': 'أباجورة أرضية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/lighting/wall-lamp/page/', 'count': 3, 'cat1': 'إكسسوارات', 'cat2': 'الإضاءة', 'cat3': 'اباجورة حائط'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/photo-frames/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'براويز الصور'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/wall-arts-and-paintings/page/', 'count': 17, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'اللوحات وديكور الحائط'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/mirrors/page/', 'count': 7, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'المرايا'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/coat-hangers-screens/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'علاقات الملابس والفواصل'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/clocks/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات', 'cat1': 'الساعات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/jewellery-organisers-box/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'صناديق للمجوهرات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/deco-figurines-and-objects/page/', 'count': 8, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'قطع فنية وديكورات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/ashtrays/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'منفضة سجائر'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/soft-furnishings/bedding-set/page/', 'count': 2, 'cat1': 'إكسسوارات', 'cat2': 'وسائد وأغطية', 'cat3': 'أطقم مفارش السرير'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/soft-furnishings/cushions/page/', 'count': 20, 'cat1': 'إكسسوارات', 'cat2': 'وسائد وأغطية', 'cat3': 'وسائد'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/soft-furnishings/throws/page/', 'count': 2, 'cat1': 'إكسسوارات', 'cat2': 'وسائد وأغطية', 'cat3': 'شال'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/soft-furnishings/sleeping-pillows.html', 'count': 2, 'cat1': 'إكسسوارات', 'cat2': 'وسائد وأغطية', 'cat3': 'مخدة سرير'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/doormats/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'دواسات الباب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/accessories/safes/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'خزنات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/mugs/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات', 'cat2': 'فاخرة أكواب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/cups-and-saucer-sets/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أطقم فناجين مع أطباق'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/cups-and-saucers/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'فناجين وأطباق'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/dinnerware/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أوانى طعام'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/drinking-dispenser/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'موزعات المشروبات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/drinking-glasses-sets/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أطقم أكواب المشروبات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/serving-bowls/page/', 'count': 3, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أوعية تقديم'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/condiment-storage/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أوعية تخزين البهارات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/napkin-rings-and-holders/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'حامل مناديل المائدة'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/trays/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'صوانى'} , 
{'url': 'https://midasfurniture.com/ksa_ar/luxury-accessories/dinner-sets/page/', 'count': 2, 'cat3': '', 'cat1': 'إكسسوارات فاخرة', 'cat2': 'أطقم أوانى الطعام'} , 
